# /etc/ssh/sshd_config

## Network Configuration ##
Port {port}
# AddressFamily any
# ListenAddress 0.0.0.0
# ListenAddress ::

## Host Key Configuration ##
# HostKeys for protocol version 2
# HostKey /etc/ssh/ssh_host_rsa_key
# HostKey /etc/ssh/ssh_host_ecdsa_key
# HostKey /etc/ssh/ssh_host_ed25519_key

## Key Exchange Configuration ##
# Key re-exchange following data retransmission
# KexAlgorithms <list of key exchange algorithms>

## Ciphers and Keying ##
# RekeyLimit default none

## Logging Configuration ##
# Logging
# SyslogFacility AUTH
# LogLevel INFO

## Authentication Configuration ##
PermitRootLogin without-password
# StrictModes yes
MaxAuthTries 6
# MaxSessions 10

PubkeyAuthentication {pub_key}

## Authorized Keys Configuration ##
# The default is to check both .ssh/authorized_keys and .ssh/authorized_keys2
# but this is overridden so installations will only check .ssh/authorized_keys
AuthorizedKeysFile	.ssh/authorized_keys

## Password Authentication Configuration ##
# Disable password authentication
PasswordAuthentication {pass_auth}
PermitEmptyPasswords no

## User Access Control Configuration ##
# Deny access to all other users
# DenyUsers *
# Allow only specific users (in this case, root)
AllowUsers root

## Interactive Authentication Configuration ##
# Uncomment if you want to disable tunneled clear text passwords
# PasswordAuthentication yes
# Change to no to disable s/key passwords
# KbdInteractiveAuthentication yes

## Kerberos Configuration ##
# Kerberos options
# KerberosAuthentication no
# KerberosOrLocalPasswd yes
# KerberosTicketCleanup yes
# KerberosGetAFSToken no

## GSSAPI Configuration ##
# GSSAPI options
# GSSAPIAuthentication no
# GSSAPICleanupCredentials yes

## PAM Configuration ##
# Set this to 'yes' to enable PAM authentication, account processing,
# and session processing. If this is enabled, PAM authentication will
# be allowed through the KbdInteractiveAuthentication and
# PasswordAuthentication. Depending on your PAM configuration,
# PAM authentication via KbdInteractiveAuthentication may bypass
# the setting of "PermitRootLogin without-password".
# If you just want the PAM account and session checks to run without
# PAM authentication, then enable this but set PasswordAuthentication
# and KbdInteractiveAuthentication to 'no'.
UsePAM yes

## SSH Agent and Forwarding Configuration ##
# AllowAgentForwarding yes
# AllowTcpForwarding yes

## X11 Forwarding Configuration ##
# GatewayPorts no
X11Forwarding yes
# X11DisplayOffset 10
# X11UseLocalhost yes

## Miscellaneous Configuration ##
# PermitTTY yes
# PrintMotd yes
# PrintLastLog yes
# TCPKeepAlive yes
# PermitUserEnvironment no
# Compression delayed
# ClientAliveInterval 0
# ClientAliveCountMax 3
# UseDNS no
# PidFile /run/sshd.pid
# MaxStartups 10:30:100
# PermitTunnel no
# ChrootDirectory none
# VersionAddendum none

## Subsystem Configuration ##
# Override default of no subsystems
Subsystem	sftp	/usr/lib/ssh/sftp-server

## User-Specific Configuration Example ##
# Example of overriding settings on a per-user basis
# Match User anoncvs
#	X11Forwarding no
#	AllowTcpForwarding no
#	PermitTTY no
#	ForceCommand cvs server
